29650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
